index,uFilename,uFirstSlice,uLastSlice,uAlgorithm,folder1,folder2,folder3,analysisDate,analysisTime,algorithm,channel,zVoxel,xVoxel,yVoxel,zOrigPixel,xOrigPixel,yOrigPixel,zFinalPixel,xFinalPixel,yFinalPixel,upDownSlices,medianKernelSize,thresholdAlgorithm,thresholdScale,removeSmallerThan,origNumLabels,dilateFinalMaskIterations,tiffHeader,saveBase,path,thresholdPercent
33,20200518__A01_G001_0009_ch1.tif,,,,,,,20200525.0,15:23:46,cellDen,1.0,1.0,0.6214808646041788,0.6214808646041788,64.0,512.0,512.0,20.0,512.0,512.0,,"(3, 5, 5)",threshold_otsu,,,,,"OrderedDict([('enclosingFolder3', 'data'), ('enclosingFolder2', 'nathan'), ('enclosingFolder1', '20200518'), ('filename', '20200518__A01_G001_0009_ch1.tif'), ('xVoxel', 0.6214808646041788), ('yVoxel', 0.6214808646041788), ('zVoxel', 1), ('unit', 'micron'), ('xPixels', 512), ('yPixels', 512), ('zPixels', 64), ('path', '/Users/cudmore/box/data/nathan/20200518/20200518__A01_G001_0009_ch1.tif')])",/Users/cudmore/box/data/nathan/20200518/analysis2/20200518__A01_G001_0009_ch1,,
34,20200518__A01_G001_0009_ch2.tif,,,,,,,20200525.0,15:09:42,vascDen,2.0,1.0,0.6214808646041788,0.6214808646041788,64.0,512.0,512.0,20.0,512.0,512.0,1.0,"(3, 5, 5)",threshold_otsu,,80.0,136.0,2.0,"OrderedDict([('enclosingFolder3', 'data'), ('enclosingFolder2', 'nathan'), ('enclosingFolder1', '20200518'), ('filename', '20200518__A01_G001_0009_ch2.tif'), ('xVoxel', 0.6214808646041788), ('yVoxel', 0.6214808646041788), ('zVoxel', 1), ('unit', 'micron'), ('xPixels', 512), ('yPixels', 512), ('zPixels', 64), ('path', '/Users/cudmore/box/data/nathan/20200518/20200518__A01_G001_0009_ch2.tif')])",/Users/cudmore/box/data/nathan/20200518/analysis2/20200518__A01_G001_0009_ch2,/Users/cudmore/box/data/nathan/20200518/20200518__A01_G001_0009_ch2.tif,
35,20200518__A01_G001_0010,22.0,46.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,20200518__A01_G001_0010_ch1.tif,,,,,,,20200525.0,15:23:50,cellDen,1.0,1.0,0.6214808646041788,0.6214808646041788,64.0,512.0,512.0,25.0,512.0,512.0,,"(3, 5, 5)",threshold_otsu,,,,,"OrderedDict([('enclosingFolder3', 'data'), ('enclosingFolder2', 'nathan'), ('enclosingFolder1', '20200518'), ('filename', '20200518__A01_G001_0010_ch1.tif'), ('xVoxel', 0.6214808646041788), ('yVoxel', 0.6214808646041788), ('zVoxel', 1), ('unit', 'micron'), ('xPixels', 512), ('yPixels', 512), ('zPixels', 64), ('path', '/Users/cudmore/box/data/nathan/20200518/20200518__A01_G001_0010_ch1.tif')])",/Users/cudmore/box/data/nathan/20200518/analysis2/20200518__A01_G001_0010_ch1,,
37,20200518__A01_G001_0010_ch2.tif,,,,,,,20200525.0,15:09:50,vascDen,2.0,1.0,0.6214808646041788,0.6214808646041788,64.0,512.0,512.0,25.0,512.0,512.0,1.0,"(3, 5, 5)",threshold_otsu,,80.0,276.0,2.0,"OrderedDict([('enclosingFolder3', 'data'), ('enclosingFolder2', 'nathan'), ('enclosingFolder1', '20200518'), ('filename', '20200518__A01_G001_0010_ch2.tif'), ('xVoxel', 0.6214808646041788), ('yVoxel', 0.6214808646041788), ('zVoxel', 1), ('unit', 'micron'), ('xPixels', 512), ('yPixels', 512), ('zPixels', 64), ('path', '/Users/cudmore/box/data/nathan/20200518/20200518__A01_G001_0010_ch2.tif')])",/Users/cudmore/box/data/nathan/20200518/analysis2/20200518__A01_G001_0010_ch2,/Users/cudmore/box/data/nathan/20200518/20200518__A01_G001_0010_ch2.tif,
38,20200518__A01_G001_0011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,20200518__A01_G001_0012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,20200518__A01_G001_0013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,20200518__A01_G001_0014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,20200518__A01_G001_0015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,20200518__A01_G001_0016,17.0,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,20200518__A01_G001_0016_ch1.tif,,,,,,,20200525.0,15:27:21,cellDen,1.0,1.0,0.6214808646041788,0.6214808646041788,64.0,512.0,512.0,23.0,512.0,512.0,,"(3, 5, 5)",threshold_otsu,,,,,"OrderedDict([('enclosingFolder3', 'data'), ('enclosingFolder2', 'nathan'), ('enclosingFolder1', '20200518'), ('filename', '20200518__A01_G001_0016_ch1.tif'), ('xVoxel', 0.6214808646041788), ('yVoxel', 0.6214808646041788), ('zVoxel', 1), ('unit', 'micron'), ('xPixels', 512), ('yPixels', 512), ('zPixels', 64), ('path', '/Users/cudmore/box/data/nathan/20200518/20200518__A01_G001_0016_ch1.tif')])",/Users/cudmore/box/data/nathan/20200518/analysis2/20200518__A01_G001_0016_ch1,,
45,20200518__A01_G001_0016_ch2.tif,,,,,,,20200525,15:28:22,vascDen,2,1,0.6214808646041788,0.6214808646041788,64,512,512,23,512,512,1,"(3, 5, 5)",threshold_otsu,,80,116,2,"OrderedDict([('enclosingFolder3', 'data'), ('enclosingFolder2', 'nathan'), ('enclosingFolder1', '20200518'), ('filename', '20200518__A01_G001_0016_ch2.tif'), ('xVoxel', 0.6214808646041788), ('yVoxel', 0.6214808646041788), ('zVoxel', 1), ('unit', 'micron'), ('xPixels', 512), ('yPixels', 512), ('zPixels', 64), ('path', '/Users/cudmore/box/data/nathan/20200518/20200518__A01_G001_0016_ch2.tif')])",/Users/cudmore/box/data/nathan/20200518/analysis2/20200518__A01_G001_0016_ch2,/Users/cudmore/box/data/nathan/20200518/20200518__A01_G001_0016_ch2.tif,
46,20200518__A01_G001_0017,14.0,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,20200518__A01_G001_0017_ch1.tif,,,,,,,20200525.0,15:24:02,cellDen,1.0,1.0,0.6214808646041788,0.6214808646041788,64.0,512.0,512.0,35.0,512.0,512.0,,"(3, 5, 5)",threshold_otsu,,,,,"OrderedDict([('enclosingFolder3', 'data'), ('enclosingFolder2', 'nathan'), ('enclosingFolder1', '20200518'), ('filename', '20200518__A01_G001_0017_ch1.tif'), ('xVoxel', 0.6214808646041788), ('yVoxel', 0.6214808646041788), ('zVoxel', 1), ('unit', 'micron'), ('xPixels', 512), ('yPixels', 512), ('zPixels', 64), ('path', '/Users/cudmore/box/data/nathan/20200518/20200518__A01_G001_0017_ch1.tif')])",/Users/cudmore/box/data/nathan/20200518/analysis2/20200518__A01_G001_0017_ch1,,
48,20200518__A01_G001_0017_ch2.tif,,,,,,,20200525.0,15:10:11,vascDen,2.0,1.0,0.6214808646041788,0.6214808646041788,64.0,512.0,512.0,35.0,512.0,512.0,1.0,"(3, 5, 5)",threshold_otsu,,80.0,426.0,2.0,"OrderedDict([('enclosingFolder3', 'data'), ('enclosingFolder2', 'nathan'), ('enclosingFolder1', '20200518'), ('filename', '20200518__A01_G001_0017_ch2.tif'), ('xVoxel', 0.6214808646041788), ('yVoxel', 0.6214808646041788), ('zVoxel', 1), ('unit', 'micron'), ('xPixels', 512), ('yPixels', 512), ('zPixels', 64), ('path', '/Users/cudmore/box/data/nathan/20200518/20200518__A01_G001_0017_ch2.tif')])",/Users/cudmore/box/data/nathan/20200518/analysis2/20200518__A01_G001_0017_ch2,/Users/cudmore/box/data/nathan/20200518/20200518__A01_G001_0017_ch2.tif,
49,20200518__A01_G001_0018,15.0,41.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,20200518__A01_G001_0018_ch1.tif,,,,,,,20200525.0,15:24:10,cellDen,1.0,1.0,0.6214808646041788,0.6214808646041788,64.0,512.0,512.0,27.0,512.0,512.0,,"(3, 5, 5)",threshold_otsu,,,,,"OrderedDict([('enclosingFolder3', 'data'), ('enclosingFolder2', 'nathan'), ('enclosingFolder1', '20200518'), ('filename', '20200518__A01_G001_0018_ch1.tif'), ('xVoxel', 0.6214808646041788), ('yVoxel', 0.6214808646041788), ('zVoxel', 1), ('unit', 'micron'), ('xPixels', 512), ('yPixels', 512), ('zPixels', 64), ('path', '/Users/cudmore/box/data/nathan/20200518/20200518__A01_G001_0018_ch1.tif')])",/Users/cudmore/box/data/nathan/20200518/analysis2/20200518__A01_G001_0018_ch1,,
51,20200518__A01_G001_0018_ch2.tif,,,,,,,20200525.0,15:10:26,vascDen,2.0,1.0,0.6214808646041788,0.6214808646041788,64.0,512.0,512.0,27.0,512.0,512.0,1.0,"(3, 5, 5)",threshold_otsu,,80.0,321.0,2.0,"OrderedDict([('enclosingFolder3', 'data'), ('enclosingFolder2', 'nathan'), ('enclosingFolder1', '20200518'), ('filename', '20200518__A01_G001_0018_ch2.tif'), ('xVoxel', 0.6214808646041788), ('yVoxel', 0.6214808646041788), ('zVoxel', 1), ('unit', 'micron'), ('xPixels', 512), ('yPixels', 512), ('zPixels', 64), ('path', '/Users/cudmore/box/data/nathan/20200518/20200518__A01_G001_0018_ch2.tif')])",/Users/cudmore/box/data/nathan/20200518/analysis2/20200518__A01_G001_0018_ch2,/Users/cudmore/box/data/nathan/20200518/20200518__A01_G001_0018_ch2.tif,
52,20200518__A01_G001_0019,16.0,44.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,20200518__A01_G001_0019_ch1.tif,,,,,,,20200525.0,15:24:17,cellDen,1.0,1.0,0.6214808646041788,0.6214808646041788,64.0,512.0,512.0,29.0,512.0,512.0,,"(3, 5, 5)",threshold_otsu,,,,,"OrderedDict([('enclosingFolder3', 'data'), ('enclosingFolder2', 'nathan'), ('enclosingFolder1', '20200518'), ('filename', '20200518__A01_G001_0019_ch1.tif'), ('xVoxel', 0.6214808646041788), ('yVoxel', 0.6214808646041788), ('zVoxel', 1), ('unit', 'micron'), ('xPixels', 512), ('yPixels', 512), ('zPixels', 64), ('path', '/Users/cudmore/box/data/nathan/20200518/20200518__A01_G001_0019_ch1.tif')])",/Users/cudmore/box/data/nathan/20200518/analysis2/20200518__A01_G001_0019_ch1,,
54,20200518__A01_G001_0019_ch2.tif,,,,,,,20200525.0,15:10:39,vascDen,2.0,1.0,0.6214808646041788,0.6214808646041788,64.0,512.0,512.0,29.0,512.0,512.0,1.0,"(3, 5, 5)",threshold_otsu,,80.0,381.0,2.0,"OrderedDict([('enclosingFolder3', 'data'), ('enclosingFolder2', 'nathan'), ('enclosingFolder1', '20200518'), ('filename', '20200518__A01_G001_0019_ch2.tif'), ('xVoxel', 0.6214808646041788), ('yVoxel', 0.6214808646041788), ('zVoxel', 1), ('unit', 'micron'), ('xPixels', 512), ('yPixels', 512), ('zPixels', 64), ('path', '/Users/cudmore/box/data/nathan/20200518/20200518__A01_G001_0019_ch2.tif')])",/Users/cudmore/box/data/nathan/20200518/analysis2/20200518__A01_G001_0019_ch2,/Users/cudmore/box/data/nathan/20200518/20200518__A01_G001_0019_ch2.tif,
55,20200518__A01_G001_0020,12.0,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,20200518__A01_G001_0020_ch1.tif,,,,,,,20200525.0,15:24:24,cellDen,1.0,1.0,0.6214808646041788,0.6214808646041788,64.0,512.0,512.0,34.0,512.0,512.0,,"(3, 5, 5)",threshold_otsu,,,,,"OrderedDict([('enclosingFolder3', 'data'), ('enclosingFolder2', 'nathan'), ('enclosingFolder1', '20200518'), ('filename', '20200518__A01_G001_0020_ch1.tif'), ('xVoxel', 0.6214808646041788), ('yVoxel', 0.6214808646041788), ('zVoxel', 1), ('unit', 'micron'), ('xPixels', 512), ('yPixels', 512), ('zPixels', 64), ('path', '/Users/cudmore/box/data/nathan/20200518/20200518__A01_G001_0020_ch1.tif')])",/Users/cudmore/box/data/nathan/20200518/analysis2/20200518__A01_G001_0020_ch1,,
57,20200518__A01_G001_0020_ch2.tif,,,,,,,20200525.0,15:10:53,vascDen,2.0,1.0,0.6214808646041788,0.6214808646041788,64.0,512.0,512.0,34.0,512.0,512.0,1.0,"(3, 5, 5)",threshold_otsu,,80.0,520.0,2.0,"OrderedDict([('enclosingFolder3', 'data'), ('enclosingFolder2', 'nathan'), ('enclosingFolder1', '20200518'), ('filename', '20200518__A01_G001_0020_ch2.tif'), ('xVoxel', 0.6214808646041788), ('yVoxel', 0.6214808646041788), ('zVoxel', 1), ('unit', 'micron'), ('xPixels', 512), ('yPixels', 512), ('zPixels', 64), ('path', '/Users/cudmore/box/data/nathan/20200518/20200518__A01_G001_0020_ch2.tif')])",/Users/cudmore/box/data/nathan/20200518/analysis2/20200518__A01_G001_0020_ch2,/Users/cudmore/box/data/nathan/20200518/20200518__A01_G001_0020_ch2.tif,
58,20200518__A01_G001_0021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,20200518__A01_G001_0022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,20200518__A01_G001_0023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,20200518__A01_G001_0024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,20200518__A01_G001_0025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,20200518__A01_G001_0026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,20200518__A01_G001_0027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,20200518__A01_G001_0028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,20200518__A01_G001_0029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,20200518__A01_G001_0031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,20200518__A01_G001_0032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,20200518__A01_G001_0033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,20200518__A01_G001_0034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,20200518__A01_G001_0035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,20200518__A01_G001_0036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,20200518__A01_G001_0037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,20200518__A01_G001_0038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,20200518__A01_G001_0039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,20200518__A01_G001_0040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,20200518__A01_G001_0041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,20200518__A01_G001_0042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,20200518__A01_G001_0043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,20200518__A01_G001_0044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,20200518__A01_G001_0045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,20200518__A01_G001_0046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,20200518__A01_G001_0047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,20200518__A01_G001_0048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
