index,uFilename,uInclude,uFirstSlice,uLastSlice,analysisDate,analysisTime,algorithm,channel,zVoxel,xVoxel,yVoxel,zOrigPixel,xOrigPixel,yOrigPixel,zFinalPixel,xFinalPixel,yFinalPixel,upDownSlices,medianKernelSize,thresholdAlgorithm,thresholdPercent,removeSmallerThan,origNumLabels,dilateFinalMaskIterations,tiffHeader,saveBase,path,firstSlice,lastSlice,saveBase2,f3_param,fileNameBase
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,20200717__A01_G001_0001,,,,20200806.0,09:37:30,,2.0,1.0,0.3977476346942534,0.3977476346942534,88.0,800.0,800.0,88.0,740.0,740.0,,"(2, 2, 2)",,,2000.0,,,"OrderedDict([('enclosingFolder3', 'ThreeRed'), ('enclosingFolder2', 'nathan'), ('enclosingFolder1', '20200717'), ('filename', '20200717__A01_G001_0001_ch2.tif'), ('xVoxel', 0.3977476346942534), ('yVoxel', 0.3977476346942534), ('zVoxel', 1), ('unit', 'micron'), ('xPixels', 800), ('yPixels', 800), ('zPixels', 88), ('path', '/Volumes/ThreeRed/nathan/20200717/20200717__A01_G001_0001_ch2.tif')])",/Volumes/ThreeRed/nathan/20200717/analysis2/20200717__A01_G001_0001_ch2,,None,None,/Volumes/ThreeRed/nathan/20200717/analysis_full/20200717__A01_G001_0001_ch2,"[[3, 0.001], [5, 0.001], [7, 0.001]]",
2,20200717__A01_G001_0002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,20200717__A01_G001_0003,1.0,,,20200806.0,10:01:58,,2.0,1.0,0.3977476346942534,0.3977476346942534,88.0,800.0,800.0,88.0,740.0,740.0,,"(2, 2, 2)",,,2000.0,,,"OrderedDict([('enclosingFolder3', 'ThreeRed'), ('enclosingFolder2', 'nathan'), ('enclosingFolder1', '20200717'), ('filename', '20200717__A01_G001_0003_ch2.tif'), ('xVoxel', 0.3977476346942534), ('yVoxel', 0.3977476346942534), ('zVoxel', 1), ('unit', 'micron'), ('xPixels', 800), ('yPixels', 800), ('zPixels', 88), ('path', '/Volumes/ThreeRed/nathan/20200717/20200717__A01_G001_0003_ch2.tif')])",/Volumes/ThreeRed/nathan/20200717/aicsAnalysis/20200717__A01_G001_0003_ch2,,None,None,/Volumes/ThreeRed/nathan/20200717/analysis_full/20200717__A01_G001_0003_ch2,"[[3, 0.001], [5, 0.001], [7, 0.001]]",
4,20200717__A01_G001_0003_ch2.tif,,,,20200806,12:02:32,,2,1,0.3977476346942534,0.3977476346942534,88,800,800,88,740,740,,"(2, 2, 2)",,,2000,,,"OrderedDict([('enclosingFolder3', 'ThreeRed'), ('enclosingFolder2', 'nathan'), ('enclosingFolder1', '20200717'), ('filename', '20200717__A01_G001_0003_ch2.tif'), ('xVoxel', 0.3977476346942534), ('yVoxel', 0.3977476346942534), ('zVoxel', 1), ('unit', 'micron'), ('xPixels', 800), ('yPixels', 800), ('zPixels', 88), ('path', '/Volumes/ThreeRed/nathan/20200717/20200717__A01_G001_0003_ch2.tif')])",/Volumes/ThreeRed/nathan/20200717/aicsAnalysis/20200717__A01_G001_0003_ch2,,None,None,,"[[3, 0.001], [5, 0.001], [7, 0.001]]",20200717__A01_G001_0003_ch2
5,20200717__A01_G001_0004,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,20200717__A01_G001_0005,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,20200717__A01_G001_0006,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,20200717__A01_G001_0007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,20200717__A01_G001_0008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,20200717__A01_G001_0009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,20200717__A01_G001_0010,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,20200717__A01_G001_0011,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,20200717__A01_G001_0012,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,20200717__A01_G001_0013,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,20200717__A01_G001_0014,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,20200717__A01_G001_0014_ch2.tif,,,,20200806.0,11:08:56,,2.0,1.0,0.3977476346942534,0.3977476346942534,88.0,800.0,800.0,88.0,740.0,740.0,,"(2, 2, 2)",,,2000.0,,,"OrderedDict([('enclosingFolder3', 'ThreeRed'), ('enclosingFolder2', 'nathan'), ('enclosingFolder1', '20200717'), ('filename', '20200717__A01_G001_0014_ch2.tif'), ('xVoxel', 0.3977476346942534), ('yVoxel', 0.3977476346942534), ('zVoxel', 1), ('unit', 'micron'), ('xPixels', 800), ('yPixels', 800), ('zPixels', 88), ('path', '/Volumes/ThreeRed/nathan/20200717/20200717__A01_G001_0014_ch2.tif')])",/Volumes/ThreeRed/nathan/20200717/aicsAnalysis/20200717__A01_G001_0014_ch2,,None,None,,"[[3, 0.001], [5, 0.001], [7, 0.001]]",20200717__A01_G001_0014_ch2
17,20200717__A01_G001_0015,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,20200717__A01_G001_0016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,20200717__A01_G001_0017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20200717__A01_G001_0018,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,20200717__A01_G001_0019,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,20200717__A01_G001_0020,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,20200717__A01_G001_0021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,20200717__A01_G001_0022,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,20200717__A01_G001_0023,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,20200717__A01_G001_0024,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,20200717__A01_G001_0025,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,20200717__A01_G001_0026,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,20200717__A01_G001_0027,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,20200717__A01_G001_0028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,20200717__A01_G001_0029,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,20200717__A01_G001_0030,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,20200717__A01_G001_0031,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,20200717__A01_G001_0032,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,20200717__A01_G001_0033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,20200717__A01_G001_0034,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,20200717__A01_G001_0035,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,20200717__A01_G001_0036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,20200717__A01_G001_0037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,20200717__A01_G001_0038,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,20200717__A01_G001_0039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,20200717__A01_G001_0040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,20200717__A01_G001_0041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,20200717__A01_G001_0042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,20200717__A01_G001_0043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,20200717__A01_G001_0044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
